   	  number	character  	type     	level     	keyword            	aka                                               	uses                                                     	  degs
132	     359	式         	character	Advanced  	style              	                                                	'arrow', 'work'                                        	     1
133	     360	试         	character	Elementary	test               	                                                	'style', 'say'                                         	     0
134	     361	戈         	character	          	halberd            	'fiesta'                                        	'arrow'                                                	     1
135	     373	钱         	character	Elementary	coin               	                                                	'gold', 'float'                                        	     0
136	     379	止         	character	Medium    	stop               	'footprint', 'trail of footprints'              	                                                       	     1
137	     387	正         	character	Elementary	correct            	                                                	'one', 'footprint'                                     	     2
138	     391	走         	character	Elementary	walk               	                                                	'mending', 'soil'                                      	     0
139	     394	是         	character	Elementary	be                 	                                                	'mending', 'tongue wagging in the mouth'               	     2
140	     400	衣         	character	Elementary	clothing           	'cloak', 'scarf', 'bandana', 'top hat and scarf'	'top hat'                                              	     0
141	     410	巾         	character	Advanced  	towel              	                                                	                                                       	     1
142	     411	帅         	character	Advanced  	commander          	                                                	'saber', 'towel'                                       	     1
143	     412	师         	character	Elementary	teacher            	                                                	'commander', 'ceiling'                                 	     0
144	     425	雨         	character	Elementary	rain               	'weather'                                       	                                                       	     0
145	     428	云         	character	Medium    	cloud              	'rising cloud'                                  	                                                       	     1
146	     430	冰         	character	Medium    	ice                	                                                	'water', 'ice'                                         	     1
147	     436	天         	character	Elementary	heavens            	                                                	'ceiling', 'St. Bernard dog'                           	     2
148	     440	夭         	character	          	die young          	                                                	'St. Bernard dog', 'a drop of'                         	     1
149	     444	立         	character	Advanced  	standing up        	'vase'                                          	                                                       	     1
150	     446	站         	character	Elementary	station            	                                                	'tell fortunes', 'vase'                                	     0
151	     453	匕         	character	          	ancient spoon      	'spoon', 'someone sitting on the ground'        	                                                       	     1
152	     454	北         	character	Elementary	north              	                                                	'someone sitting on the ground'                        	     0
153	     456	比         	character	Elementary	compare            	                                                	'spoon'                                                	     0
154	     460	此         	character	Advanced  	this (literary)    	                                                	'trail of footprints', 'spoon'                         	     1
155	     461	些         	character	Elementary	somewhat           	                                                	'this (literary)', 'two'                               	     0
156	     467	每         	character	Elementary	every              	                                                	'lying (down)', 'mother'                               	     0
157	     470	乞         	character	          	beg                	                                                	'lying (down)', 'hook'                                 	     1
158	     471	吃         	character	Elementary	eat                	                                                	'mouth', 'beg'                                         	     0
159	     474	欠         	character	Medium    	lack               	'yawn'                                          	                                                       	     1
160	     476	歌         	character	Elementary	song               	                                                	'can', 'yawn'                                          	     0
161	     478	次         	character	Elementary	next               	'secondary'                                     	'lack', 'ice'                                          	     0
162	     484	音         	character	Medium    	sound              	                                                	'standing up', 'tongue wagging in the mouth'           	     1
163	     490	亡         	character	Advanced  	deceased           	'perish'                                        	'top hat', 'hook'                                      	     1
164	     494	方         	character	Elementary	direction          	'compass'                                       	'dagger', 'top hat'                                    	     4
165	     496	放         	character	Elementary	release            	                                                	'taskmaster', 'compass'                                	     0
166	     498	旁         	character	Elementary	side               	                                                	'standing up', 'crown', 'compass'                      	     0
167	     499	兑         	character	          	convert            	'devil'                                         	'teenager', 'horns'                                    	     1
168	     501	说         	character	Elementary	speak              	                                                	'words', 'devil'                                       	     0
169	     505	也         	character	Elementary	also               	'scorpion'                                      	'fishhook'                                             	     2
170	     506	她         	character	Elementary	she                	                                                	'woman', 'scorpion'                                    	     0
171	     507	地         	character	Elementary	ground             	                                                	'soil', 'scorpion'                                     	     0
172	     509	虫         	character	Medium    	insect             	                                                	                                                       	     1
173	     514	蛋         	character	Elementary	egg                	                                                	'zoo', 'insect'                                        	     0
174	     515	己         	character	Medium    	self               	'snake'                                         	                                                       	     1
175	     516	起         	character	Elementary	begin              	                                                	'walk', 'snake'                                        	     0
176	     518	记         	character	Elementary	remember           	                                                	'words', 'snake'                                       	     0
177	     519	已         	character	Medium    	already            	'snakeskin'                                     	'snake'                                                	     1
178	     520	包         	character	Elementary	wrap               	                                                	'bound up', 'snakeskin'                                	     0
179	     525	家         	character	Elementary	house              	                                                	'house', 'sow'                                         	     2
180	     526	场         	character	Elementary	site               	                                                	'soil', 'piglets'                                      	     0
181	     528	羊         	character	Medium    	sheep              	                                                	'horns'                                                	     1
182	     532	样         	character	Elementary	appearance         	                                                	'tree', 'sheep'                                        	     0
183	     535	差         	character	Elementary	fall short of      	                                                	'wool', 'I-beam'                                       	     0
184	     536	着         	character	Elementary	-ing               	                                                	'wool', 'eye'                                          	     0
185	     539	准         	character	Elementary	standard           	                                                	'ice', 'turkey'                                        	     0
186	     540	谁         	character	Elementary	who?               	                                                	'words', 'turkey'                                      	     0
187	     542	午         	character	Elementary	noon               	'stick horse'                                   	                                                       	     0
188	     544	羽         	character	          	feathers           	'wings'                                         	                                                       	     1
189	     545	习         	character	Elementary	learn              	                                                	'wings'                                                	     0
190	     549	国         	character	Elementary	country            	                                                	'pent in', 'jade'                                      	     0
191	     551	因         	character	Elementary	cause              	                                                	'pent in', 'St. Bernard dog'                           	     0
192	     554	回         	character	Elementary	return             	                                                	'pent in', 'mouth'                                     	     2
193	     556	广         	character	Medium    	extensive          	'cave'                                          	'cliff', 'house'                                       	     1
194	     557	店         	character	Elementary	store              	                                                	'cave', 'tell fortunes'                                	     0
195	     563	心         	character	Medium    	heart              	'state of mind', 'valentine'                    	                                                       	     1
196	     564	忘         	character	Elementary	forget             	                                                	'perish', 'heart'                                      	     0
197	     572	意         	character	Elementary	idea               	                                                	'sound', 'heart'                                       	     0
198	     573	想         	character	Elementary	think              	                                                	'one another', 'heart'                                 	     0
199	     574	息         	character	Elementary	breath             	                                                	'nose', 'heart'                                        	     0
200	     580	怕         	character	Elementary	dread              	                                                	'state of mind', 'dove'                                	     0
201	     581	忙         	character	Elementary	busy               	                                                	'state of mind', 'perish'                              	     0
202	     584	手         	character	Elementary	hand               	                                                	                                                       	     3
203	     585	看         	character	Elementary	look at            	                                                	'hand', 'eye'                                          	     0
204	     587	拿         	character	Elementary	hold               	                                                	'fit', 'hand'                                          	     0
205	     588	我         	character	Elementary	I                  	                                                	'hand', 'fiesta'                                       	     2
206	     593	打         	character	Elementary	strike             	                                                	'fingers', 'spike'                                     	     0
207	     602	执         	character	          	clench             	                                                	'fingers', 'bottle of pills'                           	     1
208	     603	热         	character	Elementary	heat               	                                                	'clench', 'cooking fire'                               	     0
209	     610	找         	character	Elementary	look for           	                                                	'fingers', 'fiesta'                                    	     0
210	     613	开         	character	Elementary	open               	'two hands'                                     	'two'                                                  	     2
211	     617	鼻         	character	Advanced  	nose               	                                                	'two hands', 'nostrils', 'brain'                       	     1
212	     620	才         	character	Elementary	genius             	'genie', 'genie in the bottle'                  	                                                       	     0
213	     624	在         	character	Elementary	at                 	                                                	'genie in the bottle', 'soil'                          	     0
214	     625	乃         	character	          	only then          	'fist'                                          	                                                       	     1
215	     626	奶         	character	Elementary	milk               	                                                	'woman', 'fist'                                        	     0
216	     631	更         	character	Elementary	even more          	                                                	'ceiling', 'sun', 'tucked under the arm'               	     0
217	     633	又         	character	Elementary	again              	'right hand', 'crotch'                          	                                                       	     2
218	     635	友         	character	Elementary	friend             	                                                	'by one’s side', 'crotch'                              	     0
219	     637	汉         	character	Elementary	Han                	                                                	'water', 'right hand'                                  	     0
220	     640	欢         	character	Elementary	joyous             	                                                	'crotch', 'yawn'                                       	     0
221	     642	对         	character	Elementary	that’s right       	                                                	'crotch', 'glue'                                       	     0
222	     643	树         	character	Elementary	timber             	                                                	'tree', 'that’s right'                                 	     0
223	     644	难         	character	Elementary	difficult          	                                                	'crotch', 'turkey'                                     	     0
224	     647	没         	character	Elementary	not have           	                                                	'water', 'missile'                                     	     0
225	     650	支         	character	Medium    	offshoot           	'branch'                                        	'needle', 'crotch'                                     	     2
226	     652	枝         	character	          	branch             	                                                	'tree', 'branch'                                       	     2
227	     656	反         	character	Medium    	against            	                                                	'drag', 'crotch'                                       	     1
228	     659	后         	character	Elementary	behind             	                                                	'drag', 'ceiling', 'mouth'                             	     0
229	     663	爪         	character	          	claw               	'vulture'                                       	'drag'                                                 	     2
230	     665	采         	character	Advanced  	pick               	                                                	'vulture', 'tree'                                      	     1
231	     666	菜         	character	Elementary	vegetable          	                                                	'flower', 'pick'                                       	     0
232	     669	爱         	character	Elementary	love               	                                                	'birdhouse', 'friend'                                  	     0
233	     670	么         	character	Elementary	(suffix)           	                                                	'a drop of', 'elbow'                                   	     0
234	     675	去         	character	Elementary	go                 	                                                	'soil', 'elbow'                                        	     0
235	     677	会         	character	Elementary	meeting            	                                                	'meeting', 'wall'                                      	     2
236	     678	至         	character	Advanced  	until              	                                                	'wall', 'soil'                                         	     1
237	     680	到         	character	Elementary	arrive             	                                                	'until', 'saber'                                       	     0
238	     688	山         	character	Elementary	mountain           	                                                	                                                       	     3
239	     689	出         	character	Elementary	exit               	                                                	'mountain'                                             	     0
240	     691	岁         	character	Elementary	years of age       	                                                	'mountain', 'evening'                                  	     0
241	     694	分         	character	Elementary	part               	                                                	'eight', 'dagger'                                      	     0
242	     705	常         	character	Elementary	often              	                                                	'outhouse', 'towel'                                    	     0
243	     732	力         	character	Medium    	power              	'muscle'                                        	                                                       	     1
244	     733	边         	character	Elementary	border             	                                                	'power', 'road'                                        	     0
245	     735	动         	character	Elementary	move               	                                                	'rising cloud', 'muscle'                               	     0
246	     738	另         	character	Medium    	another            	                                                	'mouth', 'muscle'                                      	     1
247	     739	别         	character	Elementary	don’t              	                                                	'another', 'sword'                                     	     0
248	     741	男         	character	Elementary	male               	                                                	'rice field', 'power'                                  	     0
249	     746	为         	character	Elementary	act                	                                                	'a drop of', 'muscle'                                  	     0
250	     754	行         	character	Elementary	line of business   	'queue', 'boulevard'                            	                                                       	     0
251	     756	得         	character	Elementary	must               	                                                	'queue', 'daybreak', 'glue'                            	     0
252	     762	禾         	character	          	standing grain     	'wild rice'                                     	                                                       	     1
253	     764	和         	character	Elementary	harmony            	                                                	'wild rice', 'mouth'                                   	     0
254	     771	利         	character	Medium    	profit             	                                                	'wild rice', 'saber'                                   	     2
255	     778	米         	character	Medium    	rice               	                                                	                                                       	     1
256	     783	来         	character	Elementary	come               	                                                	'one', 'rice'                                          	     0
257	     785	楼         	character	Elementary	multistory building	                                                	'tree', 'bride'                                        	     0
258	     786	竹         	character	Advanced  	bamboo             	                                                	'nail'                                                 	     1
259	     787	笑         	character	Elementary	laugh              	                                                	'bamboo', 'die young'                                  	     0
260	     788	箱         	character	          	box                	                                                	'bamboo', 'one another'                                	     1
261	     789	等         	character	Elementary	etc.               	                                                	'bamboo', 'Buddhist temple'                            	     0
262	     791	答         	character	Elementary	answer             	                                                	'bamboo', 'fit'                                        	     0
263	     793	人         	character	Elementary	person             	                                                	                                                       	     2
264	     794	认         	character	Elementary	recognize          	                                                	'words', 'person'                                      	     0
265	     798	尔         	character	          	you (literary)     	'hiccup'                                        	'small'                                                	     1
266	     799	你         	character	Elementary	you                	                                                	'person', 'hiccup'                                     	     0
267	     800	您         	character	Elementary	you (respectful)   	                                                	'person', 'heart'                                      	     0
268	     802	什         	character	Elementary	what?              	                                                	'person', 'needle'                                     	     0
269	     804	做         	character	Elementary	make               	                                                	'person', 'deliberately'                               	     0
270	     805	但         	character	Elementary	however            	                                                	'person', 'daybreak'                                   	     0
271	     806	住         	character	Elementary	dwell              	                                                	'person', 'candlestick'                                	     0
272	     810	他         	character	Elementary	he                 	                                                	'person', 'scorpion'                                   	     0
273	     812	休         	character	Elementary	rest               	                                                	'person', 'tree'                                       	     0
274	     813	体         	character	Elementary	body               	                                                	'person', 'notebook'                                   	     0
275	     830	化         	character	Medium    	transform          	                                                	'person', 'spoon'                                      	     1
276	     833	花         	character	Elementary	flower             	                                                	'flower', 'transform'                                  	     3
277	     840	内         	character	Advanced  	internal           	                                                	'belt', 'person'                                       	     2
278	     842	丙         	character	          	third              	                                                	'ceiling', 'internal'                                  	     1
279	     844	肉         	character	Elementary	meat               	                                                	'flesh', 'person'                                      	     0
280	     846	从         	character	Elementary	follow             	'assembly line'                                 	'person'                                               	     0
281	     848	坐         	character	Elementary	sit                	                                                	'assembly line', 'soil'                                	     0
282	     851	喝         	character	Elementary	drink              	                                                	'mouth', 'siesta'                                      	     0
283	     852	渴         	character	Elementary	thirsty            	                                                	'water', 'siesta'                                      	     0
284	     856	头         	character	Medium    	head               	'bust'                                          	'St. Bernard dog', 'ice'                               	     1
285	     858	买         	character	Elementary	buy                	                                                	'beret', 'bust'                                        	     0
286	     861	以         	character	Elementary	by means of        	                                                	'person', 'plow', 'a drop of'                          	     0
287	     871	年         	character	Elementary	year               	'monocle'                                       	'stick horse'                                          	     0
288	     882	尸         	character	          	corpse             	'flag'                                          	                                                       	     2
289	     883	尼         	character	          	nun                	                                                	'flag', 'spoon'                                        	     1
290	     884	呢         	character	Elementary	woolen cloth       	                                                	'mouth', 'nun'                                         	     0
291	     888	居         	character	Advanced  	reside             	                                                	'flag', 'ancient'                                      	     2
292	     889	锯         	character	          	saw                	                                                	'metal', 'reside'                                      	     1
293	     896	户         	character	Advanced  	door               	                                                	'a drop of', 'flag'                                    	     1
294	     897	房         	character	Elementary	domicile           	                                                	'door', 'compass'                                      	     0
295	     900	示         	character	Medium    	show               	'altar'                                         	                                                       	     1
296	     903	视         	character	Elementary	inspect            	                                                	'altar', 'see'                                         	     0
297	     913	由         	character	Medium    	wherefore          	'shoot', 'sprout'                               	'rice field'                                           	     1
298	     921	果         	character	Elementary	fruit              	                                                	'tree', 'brains'                                       	     0
299	     922	课         	character	Elementary	lesson             	                                                	'words', 'fruit'                                       	     0
300	     924	斤         	character	Medium    	catty              	'tomahawk'                                      	                                                       	     1
301	     925	听         	character	Elementary	listen             	                                                	'mouth', 'tomahawk'                                    	     0
302	     926	所         	character	Elementary	place              	                                                	'door', 'tomahawk'                                     	     0
303	     935	斥         	character	          	reprimand          	                                                	'tomahawk', 'a drop of'                                	     1
304	     936	诉         	character	Elementary	accuse             	                                                	'words', 'reprimand'                                   	     0
305	     937	乍         	character	          	for the first time 	'saw'                                           	                                                       	     1
306	     938	怎         	character	Elementary	how?               	                                                	'saw', 'heart'                                         	     0
307	     939	昨         	character	Elementary	yesterday          	                                                	'day', 'saw'                                           	     0
308	     940	作         	character	Elementary	do                 	                                                	'person', 'saw'                                        	     0
309	     947	当         	character	Elementary	work as            	                                                	'small', 'broom'                                       	     0
310	     951	争         	character	Advanced  	contend            	                                                	'bound up', 'rake'                                     	     1
311	     952	净         	character	Elementary	clean              	                                                	'ice', 'contend'                                       	     0
312	     953	事         	character	Elementary	matter             	                                                	'one', 'mouth', 'rake'                                 	     0
313	     962	而         	character	Elementary	and                	'comb'                                          	                                                       	     0
314	     971	昔         	character	          	times past         	                                                	'salad', 'day'                                         	     1
315	     972	借         	character	Elementary	borrow             	                                                	'person', 'times past'                                 	     0
316	     973	错         	character	Elementary	mistaken           	                                                	'metal', 'times past'                                  	     0
317	     980	半         	character	Elementary	half               	                                                	                                                       	     0
318	     991	不         	character	Elementary	no                 	'no symbol'                                     	'ceiling', 'person', 'a drop of'                       	     0
319	     993	坏         	character	Elementary	bad                	                                                	'soil', 'no symbol'                                    	     0
320	     996	还         	character	Elementary	give back          	                                                	'no symbol', 'road'                                    	     0
321	     998	矢         	character	          	dart               	                                                	'heavens', 'a drop of'                                 	     1
322	    1000	知         	character	Elementary	know               	                                                	'dart', 'mouth'                                        	     0
323	    1002	矛         	character	          	spear              	                                                	                                                       	     2
324	    1013	弓         	character	          	bow                	                                                	                                                       	     2
325	    1023	第         	character	Elementary	No.                	                                                	'bamboo', 'dollar sign'                                	     0
326	    1025	号         	character	Elementary	appellation        	                                                	'mouth', 'snare'                                       	     0
327	    1026	身         	character	Elementary	somebody           	                                                	'nose'                                                 	     2
328	    1027	射         	character	          	shoot              	                                                	'glued to', 'somebody'                                 	     1
329	    1028	谢         	character	Elementary	thank              	                                                	'words', 'shoot'                                       	     0
330	    1029	老         	character	Elementary	old man            	'Santa Claus'                                   	'soil', 'walking stick', 'spoon'                       	     2
331	    1030	考         	character	Elementary	take an exam       	                                                	'Santa Claus', 'slingshot'                             	     0
332	    1032	与         	character	Medium    	offer              	                                                	'pointed tail', 'slingshot'                            	     1
333	    1033	写         	character	Elementary	write              	                                                	'crown', 'offer'                                       	     0
334	    1035	孝         	character	          	filial piety       	                                                	'Santa Claus', 'child'                                 	     1
335	    1036	教         	character	Elementary	teach              	                                                	'filial piety', 'taskmaster'                           	     0
336	    1037	者         	character	Medium    	someone            	'puppet'                                        	'Santa Claus', 'tongue wagging in the mouth'           	     1
337	    1043	父         	character	Medium    	father             	                                                	'a drop of'                                            	     1
